Time,DeviceId,Sensor,Value
1653727172,E,Humidity,37.96699905395508
1653727172,E,Pressure,102215.0
1653727172,E,Gas,941.2849731445312
1653727172,E,Accelerometer,0.0
1653727172,E,Light,807.0
1653727172,E,MIC,3.0
1653727172,E,RSSI,77.0
1653727174,G,Temperature,21.9950008392334
1653727174,G,Humidity,36.96500015258789
1653727174,G,Pressure,102233.0
1653727174,G,Gas,561.541015625
1653727174,G,Accelerometer,0.0
1653727174,G,Light,396.0
1653727174,G,MIC,3.0
1653727174,G,RSSI,72.0
1653727174,A,Temperature,22.184999465942386
1653727174,A,Humidity,36.12799835205078
1653727174,A,Pressure,102202.0
1653727174,A,Gas,602.3499755859375
1653727174,A,Accelerometer,0.0
1653727174,A,Light,94.0
1653727174,A,MIC,3.0
1653727174,A,RSSI,91.0
1653727175,H,Temperature,21.756000518798828
1653727175,H,Humidity,35.98699951171875
1653727175,H,Pressure,102231.0
1653727175,H,Gas,1441.2860107421875
1653727175,H,Accelerometer,0.0
1653727175,H,Light,73.0
1653727175,H,IR,0.0
1653727175,H,MIC,3.0
1653727177,H,Temperature,21.756000518798828
1653727177,H,Humidity,35.986000061035156
1653727177,H,Pressure,102233.0
1653727177,H,Gas,1450.2259521484375
1653727177,H,Accelerometer,0.0
1653727177,H,Light,72.0
1653727177,H,IR,0.0
1653727177,H,MIC,3.0
1653727178,B,Temperature,21.48500061035156
1653727178,B,Humidity,38.8650016784668
1653727178,B,Pressure,102172.0
1653727178,B,Gas,1216.219970703125
1653727178,B,Accelerometer,0.0
1653727178,B,Light,28.0
1653727178,B,MIC,3.0
1653727178,B,RSSI,65.0
1653727178,C,Temperature,22.405000686645508
1653727178,C,Humidity,35.51100158691406
1653727178,C,Pressure,102233.0
1653727178,C,Gas,546.572998046875
1653727178,C,Accelerometer,0.0
1653727178,C,Light,2695.0
1653727178,C,MIC,1.0
1653727178,C,RSSI,63.0
1653727181,D,Temperature,21.065000534057614
1653727181,D,Humidity,36.83100128173828
1653727181,D,Pressure,102238.0
1653727181,D,Gas,865.4990234375
1653727181,D,Accelerometer,0.0
1653727181,D,Light,382.0
1653727181,D,MIC,3.0
1653727181,D,RSSI,67.0
1653727182,H,Temperature,21.756000518798828
1653727182,H,Humidity,35.97999954223633
1653727182,H,Pressure,102231.0
1653727182,H,Gas,1455.0360107421875
1653727182,H,Accelerometer,0.0
1653727182,H,Light,70.0
1653727182,H,IR,0.0
1653727182,H,MIC,3.0
1653727183,E,Temperature,20.5049991607666
1653727183,E,Humidity,37.99499893188477
1653727183,E,Pressure,102215.0
1653727183,E,Gas,944.583984375
1653727183,E,Accelerometer,0.0
1653727183,E,Light,799.0
1653727183,E,MIC,3.0
1653727183,E,RSSI,77.0
1653727183,F,Temperature,21.9950008392334
1653727183,F,Humidity,35.750999450683594
1653727183,F,Pressure,102254.0
1653727183,F,Gas,700.6690063476562
1653727183,F,Accelerometer,0.0
1653727183,F,Light,453.0
1653727183,F,MIC,3.0
1653727183,F,RSSI,78.0
1653727183,G,Temperature,22.0049991607666
1653727183,G,Humidity,36.93999862670898
1653727183,G,Pressure,102235.0
1653727183,G,Gas,561.958984375
1653727183,G,Accelerometer,0.0
1653727183,G,Light,411.0
1653727183,G,MIC,3.0
1653727183,G,RSSI,72.0
1653727184,H,Temperature,21.756000518798828
1653727184,H,Humidity,35.96900177001953
1653727184,H,Pressure,102231.0
1653727184,H,Gas,1457.029052734375
1653727184,H,Accelerometer,0.0
1653727184,H,Light,69.0
1653727184,H,IR,0.0
1653727184,H,MIC,3.0
1653727186,A,Temperature,22.184999465942386
1653727186,A,Humidity,36.16400146484375
1653727186,A,Pressure,102202.0
1653727186,A,Gas,598.3200073242188
1653727186,A,Accelerometer,0.0
1653727186,A,Light,95.0
1653727186,A,MIC,3.0
1653727186,A,RSSI,91.0
1653727186,H,Temperature,21.746000289916992
1653727186,H,Humidity,35.96099853515625
1653727186,H,Pressure,102231.0
1653727186,H,Gas,1448.02294921875
1653727186,H,Accelerometer,0.0
1653727186,H,Light,68.0
1653727186,H,IR,0.0
1653727186,H,MIC,3.0
1653727188,B,Temperature,21.4950008392334
1653727188,B,Humidity,38.82099914550781
1653727188,B,Pressure,102174.0
1653727188,B,Gas,1222.491943359375
1653727188,B,Accelerometer,0.0
1653727188,B,Light,27.0
1653727188,B,MIC,3.0
1653727188,B,RSSI,65.0
1653727188,C,Temperature,22.415000915527344
1653727188,C,Humidity,35.5
1653727188,C,Pressure,102233.0
1653727188,C,Gas,545.9149780273439
1653727188,C,Accelerometer,0.0
1653727188,C,Light,2653.0
1653727188,C,MIC,1.0
1653727188,C,RSSI,66.0
1653727191,D,Temperature,21.065000534057614
1653727191,D,Humidity,36.82099914550781
1653727191,D,Pressure,102238.0
1653727191,D,Gas,858.125
1653727191,D,Accelerometer,0.0
1653727191,D,Light,385.0
1653727191,D,MIC,3.0
1653727191,D,RSSI,67.0
1653727192,E,Temperature,20.5049991607666
1653727192,E,Humidity,37.999000549316406
1653727192,E,Pressure,102215.0
1653727192,E,Gas,968.208984375
1653727192,E,Accelerometer,0.0
1653727192,E,Light,805.0
1653727192,E,MIC,3.0
1653727192,E,RSSI,77.0
1653727192,H,Temperature,21.756000518798828
1653727192,H,Humidity,35.9640007019043
1653727192,H,Pressure,102231.0
1653727192,H,Gas,1450.85205078125
1653727192,H,Accelerometer,0.0
1653727192,H,Light,67.0
1653727192,H,IR,0.0
1653727192,H,MIC,3.0
1653727193,F,Temperature,21.98500061035156
1653727193,F,Humidity,35.71900177001953
1653727193,F,Pressure,102252.0
1653727193,F,Gas,681.4500122070312
1653727193,F,Accelerometer,0.0
1653727193,F,Light,453.0
1653727193,F,MIC,3.0
1653727193,F,RSSI,78.0
1653727194,H,Temperature,21.756000518798828
1653727194,H,Humidity,35.959999084472656
1653727194,H,Pressure,102233.0
1653727194,H,Gas,1455.4129638671875
1653727194,H,Accelerometer,0.0
1653727194,H,Light,66.0
1653727194,H,IR,0.0
1653727194,H,MIC,3.0
1653727194,G,Temperature,22.0049991607666
1653727194,G,Humidity,36.94900131225586
1653727194,G,Pressure,102233.0
1653727194,G,Gas,554.9730224609375
1653727194,G,Accelerometer,0.0
1653727194,G,Light,380.0
1653727194,G,MIC,3.0
1653727194,G,RSSI,72.0
1653727195,A,Temperature,22.19499969482422
1653727195,A,Humidity,36.12300109863281
1653727195,A,Pressure,102204.0
1653727195,A,Gas,598.77197265625
1653727195,A,Accelerometer,0.0
1653727195,A,Light,93.0
1653727195,A,MIC,3.0
1653727195,A,RSSI,91.0
1653727196,H,Temperature,21.756000518798828
1653727196,H,Humidity,35.952999114990234
1653727196,H,Pressure,102233.0
1653727196,H,Gas,1451.969970703125
1653727196,H,Accelerometer,0.0
1653727196,H,Light,66.0
1653727196,H,IR,0.0
1653727196,H,MIC,3.0
1653727198,B,Temperature,21.4950008392334
1653727198,B,Humidity,38.849998474121094
1653727198,B,Pressure,102176.0
1653727198,B,Gas,1214.3380126953125
1653727198,B,Accelerometer,0.0
1653727198,B,Light,26.0
1653727198,B,MIC,3.0
1653727198,B,RSSI,65.0
1653727198,C,Temperature,22.415000915527344
1653727198,C,Humidity,35.520999908447266
1653727198,C,Pressure,102231.0
1653727198,C,Gas,551.8090209960939
1653727198,C,Accelerometer,0.0
1653727198,C,Light,2568.0
1653727198,C,MIC,1.0
1653727198,C,RSSI,66.0
1653727199,H,Temperature,21.746000289916992
1653727199,H,Humidity,35.965999603271484
1653727199,H,Pressure,102233.0
1653727199,H,Gas,1444.425048828125
1653727199,H,Accelerometer,0.0
1653727199,H,Light,65.0
1653727199,H,IR,0.0
1653727199,H,MIC,3.0
1653727201,D,Temperature,21.065000534057614
1653727201,D,Humidity,36.84000015258789
1653727201,D,Pressure,102238.0
1653727201,D,Gas,852.594970703125
1653727201,D,Accelerometer,0.0
1653727201,D,Light,375.0
1653727201,D,MIC,3.0
1653727201,D,RSSI,67.0
1653727202,H,Temperature,21.756000518798828
1653727202,H,Humidity,35.944000244140625
1653727202,H,Pressure,102233.0
1653727202,H,Gas,1432.5069580078125
1653727202,H,Accelerometer,0.0
1653727202,H,Light,64.0
1653727202,H,IR,0.0
1653727202,H,MIC,3.0
1653727202,F,Temperature,21.98500061035156
1653727202,F,Humidity,35.709999084472656
1653727202,F,Pressure,102252.0
1653727202,F,Gas,681.3779907226562
1653727202,F,Accelerometer,0.0
1653727202,F,Light,446.0
1653727202,F,MIC,3.0
1653727202,F,RSSI,78.0
1653727202,E,Temperature,20.4950008392334
1653727202,E,Humidity,38.02199935913086
1653727202,E,Pressure,102215.0
1653727202,E,Gas,975.926025390625
1653727202,E,Accelerometer,0.0
1653727202,E,Light,792.0
1653727202,E,MIC,3.0
1653727202,E,RSSI,77.0
1653727203,A,Temperature,22.19499969482422
1653727203,A,Humidity,36.10599899291992
1653727203,A,Pressure,102206.0
1653727203,A,Gas,594.0780029296875
1653727203,A,Accelerometer,0.0
1653727203,A,Light,91.0
1653727203,A,MIC,3.0
1653727203,A,RSSI,84.0
1653727204,G,Temperature,22.0049991607666
1653727204,G,Humidity,36.96799850463867
1653727204,G,Pressure,102235.0
1653727204,G,Gas,557.7139892578125
1653727204,G,Accelerometer,0.0
1653727204,G,Light,372.0
1653727204,G,MIC,3.0
1653727204,G,RSSI,73.0
1653727205,H,Temperature,21.756000518798828
1653727205,H,Humidity,35.94499969482422
1653727205,H,Pressure,102231.0
1653727205,H,Gas,1433.552978515625
1653727205,H,Accelerometer,0.0
1653727205,H,Light,63.0
1653727205,H,IR,0.0
1653727205,H,MIC,3.0
1653727208,H,Temperature,21.756000518798828
1653727208,H,Humidity,35.939998626708984
1653727208,H,Pressure,102235.0
1653727208,H,Gas,1432.9720458984375
1653727208,H,Accelerometer,0.0
1653727208,H,Light,62.0
1653727208,H,IR,0.0
1653727208,H,MIC,3.0
1653727208,B,Temperature,21.48500061035156
1653727208,B,Humidity,38.84700012207031
1653727208,B,Pressure,102176.0
1653727208,B,Gas,1213.85595703125
1653727208,B,Accelerometer,0.0
1653727208,B,Light,24.0
1653727208,B,MIC,3.0
1653727208,B,RSSI,65.0
1653727208,C,Temperature,22.424999237060547
1653727208,C,Humidity,35.50299835205078
1653727208,C,Pressure,102233.0
1653727208,C,Gas,556.2150268554689
1653727208,C,Accelerometer,0.0
1653727208,C,Light,2543.0
1653727208,C,MIC,1.0
1653727208,C,RSSI,66.0
1653727211,H,Temperature,21.746000289916992
1653727211,H,Humidity,35.95199966430664
1653727211,H,Pressure,102235.0
1653727211,H,Gas,1430.0379638671875
1653727211,H,Accelerometer,0.0
1653727211,H,Light,62.0
1653727211,H,IR,0.0
1653727211,H,MIC,3.0
1653727211,D,Temperature,21.065000534057614
1653727211,D,Humidity,36.847999572753906
1653727211,D,Pressure,102240.0
1653727211,D,Gas,840.6890258789062
1653727211,D,Accelerometer,0.0
1653727211,D,Light,365.0
1653727211,D,MIC,3.0
1653727211,D,RSSI,60.0
1653727212,F,Temperature,21.975000381469727
1653727212,F,Humidity,35.73400115966797
1653727212,F,Pressure,102252.0
1653727212,F,Gas,663.9910278320312
1653727212,F,Accelerometer,0.0
1653727212,F,Light,442.0
1653727212,F,MIC,3.0
1653727212,F,RSSI,78.0
1653727212,E,Temperature,20.5049991607666
1653727212,E,Humidity,37.97600173950195
1653727212,E,Pressure,102219.0
1653727212,E,Gas,959.6400146484376
1653727212,E,Accelerometer,0.0
1653727212,E,Light,772.0
1653727212,E,MIC,3.0
1653727212,E,RSSI,68.0
1653727213,G,Temperature,22.0049991607666
1653727213,G,Humidity,36.95199966430664
1653727213,G,Pressure,102235.0
1653727213,G,Gas,557.93798828125
1653727213,G,Accelerometer,0.0
1653727213,G,Light,363.0
1653727213,G,MIC,3.0
1653727213,G,RSSI,73.0
1653727214,H,Temperature,21.766000747680664
1653727214,H,Humidity,35.9010009765625
1653727214,H,Pressure,102235.0
1653727214,H,Gas,1417.279052734375
1653727214,H,Accelerometer,0.0
1653727214,H,Light,61.0
1653727214,H,IR,0.0
1653727214,H,MIC,3.0
1653727214,A,Temperature,22.19499969482422
1653727214,A,Humidity,36.06900024414063
1653727214,A,Pressure,102208.0
1653727214,A,Gas,596.1929931640625
1653727214,A,Accelerometer,0.0
1653727214,A,Light,90.0
1653727214,A,MIC,3.0
1653727214,A,RSSI,84.0
1653727217,H,Temperature,21.766000747680664
1653727217,H,Humidity,35.9119987487793
1653727217,H,Pressure,102237.0
1653727217,H,Gas,1429.6400146484375
1653727217,H,Accelerometer,0.0
1653727217,H,Light,60.0
1653727217,H,IR,0.0
1653727217,H,MIC,3.0
1653727218,B,Temperature,21.48500061035156
1653727218,B,Humidity,38.858001708984375
1653727218,B,Pressure,102178.0
1653727218,B,Gas,1215.782958984375
1653727218,B,Accelerometer,0.0
1653727218,B,Light,23.0
1653727218,B,MIC,3.0
1653727218,B,RSSI,65.0
1653727218,C,Temperature,22.424999237060547
1653727218,C,Humidity,35.525001525878906
1653727218,C,Pressure,102235.0
1653727218,C,Gas,556.7269897460939
1653727218,C,Accelerometer,0.0
1653727218,C,Light,2545.0
1653727218,C,MIC,1.0
1653727218,C,RSSI,66.0
1653727220,H,Temperature,21.756000518798828
1653727220,H,Humidity,35.91899871826172
1653727220,H,Pressure,102237.0
1653727220,H,Gas,1435.66796875
1653727220,H,Accelerometer,0.0
1653727220,H,Light,60.0
1653727220,H,IR,0.0
1653727220,H,MIC,3.0
1653727221,D,Temperature,21.065000534057614
1653727221,D,Humidity,36.83300018310547
1653727221,D,Pressure,102242.0
1653727221,D,Gas,837.3900146484375
1653727221,D,Accelerometer,0.0
1653727221,D,Light,362.0
1653727221,D,MIC,3.0
1653727221,D,RSSI,60.0
1653727222,F,Temperature,21.98500061035156
1653727222,F,Humidity,35.73699951171875
1653727222,F,Pressure,102254.0
1653727222,F,Gas,665.9000244140625
1653727222,F,Accelerometer,0.0
1653727222,F,Light,439.0
1653727222,F,MIC,3.0
1653727222,F,RSSI,78.0
1653727222,E,Temperature,20.4950008392334
1653727222,E,Humidity,37.98699951171875
1653727222,E,Pressure,102217.0
1653727222,E,Gas,940.9030151367188
1653727222,E,Accelerometer,0.0
1653727222,E,Light,766.0
1653727222,E,MIC,3.0
1653727222,E,RSSI,68.0
1653727223,H,Temperature,21.756000518798828
1653727223,H,Humidity,35.90599822998047
1653727223,H,Pressure,102233.0
1653727223,H,Gas,1437.2679443359375
1653727223,H,Accelerometer,0.0
1653727223,H,Light,60.0
1653727223,H,IR,0.0
1653727223,H,MIC,3.0
1653727223,A,Temperature,22.19499969482422
1653727223,A,Humidity,36.055999755859375
1653727223,A,Pressure,102208.0
1653727223,A,Gas,592.81201171875
1653727223,A,Accelerometer,0.0
1653727223,A,Light,89.0
1653727223,A,MIC,3.0
1653727223,A,RSSI,84.0
1653727224,G,Temperature,21.9950008392334
1653727224,G,Humidity,36.99100112915039
1653727224,G,Pressure,102235.0
1653727224,G,Gas,557.916015625
1653727224,G,Accelerometer,0.0
1653727224,G,Light,358.0
1653727224,G,MIC,3.0
1653727224,G,RSSI,73.0
1653727227,H,Temperature,21.756000518798828
1653727227,H,Humidity,35.904998779296875
1653727227,H,Pressure,102235.0
1653727227,H,Gas,1439.7259521484375
1653727227,H,Accelerometer,0.0
1653727227,H,Light,60.0
1653727227,H,IR,0.0
1653727227,H,MIC,3.0
1653727230,B,Temperature,21.48500061035156
1653727230,B,Humidity,38.8759994506836
1653727230,B,Pressure,102176.0
1653727230,B,Gas,1212.030029296875
1653727230,B,Accelerometer,0.0
1653727230,B,Light,23.0
1653727230,B,MIC,3.0
1653727230,B,RSSI,65.0
1653727230,C,Temperature,22.424999237060547
1653727230,C,Humidity,35.53200149536133
1653727230,C,Pressure,102235.0
1653727230,C,Gas,563.0479736328125
1653727230,C,Accelerometer,0.0
1653727230,C,Light,2612.0
1653727230,C,MIC,1.0
1653727230,C,RSSI,66.0
1653727230,H,Temperature,21.756000518798828
1653727230,H,Humidity,35.89500045776367
1653727230,H,Pressure,102233.0
1653727230,H,Gas,1430.9239501953125
1653727230,H,Accelerometer,0.0
1653727230,H,Light,60.0
1653727230,H,IR,0.0
1653727230,H,MIC,3.0
1653727231,D,Temperature,21.075000762939453
1653727231,D,Humidity,36.83100128173828
1653727231,D,Pressure,102242.0
1653727231,D,Gas,839.0999755859375
1653727231,D,Accelerometer,0.0
1653727231,D,Light,358.0
1653727231,D,MIC,3.0
1653727231,D,RSSI,60.0
1653727232,H,Temperature,21.746000289916992
1653727232,H,Humidity,35.888999938964844
1653727232,H,Pressure,102235.0
1653727232,H,Gas,1429.0970458984375
1653727232,H,Accelerometer,0.0
1653727232,H,Light,60.0
1653727232,H,IR,0.0
1653727232,H,MIC,3.0
1653727232,E,Temperature,20.4950008392334
1653727232,E,Humidity,37.983001708984375
1653727232,E,Pressure,102217.0
1653727232,E,Gas,929.7869873046876
1653727232,E,Accelerometer,0.0
1653727232,E,Light,760.0
1653727232,E,MIC,3.0
1653727232,E,RSSI,68.0
1653727233,F,Temperature,21.975000381469727
1653727233,F,Humidity,35.73699951171875
1653727233,F,Pressure,102254.0
1653727233,F,Gas,664.7420043945312
1653727233,F,Accelerometer,0.0
1653727233,F,Light,437.0
1653727233,F,MIC,3.0
1653727233,F,RSSI,78.0
1653727234,A,Temperature,22.19499969482422
1653727234,A,Humidity,36.07699966430664
1653727234,A,Pressure,102208.0
1653727234,A,Gas,592.3510131835938
1653727234,A,Accelerometer,0.0
1653727234,A,Light,89.0
1653727234,A,MIC,3.0
1653727234,A,RSSI,84.0
1653727235,G,Temperature,21.9950008392334
1653727235,G,Humidity,36.9739990234375
1653727235,G,Pressure,102235.0
1653727235,G,Gas,559.5659790039061
1653727235,G,Accelerometer,0.0
1653727235,G,Light,353.0
1653727235,G,MIC,3.0
1653727235,G,RSSI,73.0
1653727235,H,Temperature,21.746000289916992
1653727235,H,Humidity,35.90700149536133
1653727235,H,Pressure,102237.0
1653727235,H,Gas,1427.8299560546875
1653727235,H,Accelerometer,0.0
1653727235,H,Light,60.0
1653727235,H,IR,0.0
1653727235,H,MIC,3.0
1653727238,H,Temperature,21.756000518798828
1653727238,H,Humidity,35.887001037597656
1653727238,H,Pressure,102235.0
1653727238,H,Gas,1430.8909912109375
1653727238,H,Accelerometer,0.0
1653727238,H,Light,60.0
1653727238,H,IR,0.0
1653727238,H,MIC,3.0
1653727239,C,Temperature,22.434999465942386
1653727239,C,Humidity,35.48899841308594
1653727239,C,Pressure,102235.0
1653727239,C,Gas,564.2310180664062
1653727239,C,Accelerometer,0.0
1653727239,C,Light,2717.0
1653727239,C,MIC,1.0
1653727239,C,RSSI,66.0
1653727239,B,Temperature,21.4950008392334
1653727239,B,Humidity,38.8849983215332
1653727239,B,Pressure,102176.0
1653727239,B,Gas,1220.282958984375
1653727239,B,Accelerometer,0.0
1653727239,B,Light,23.0
1653727239,B,MIC,3.0
1653727239,B,RSSI,65.0
1653727241,H,Temperature,21.756000518798828
1653727241,H,Humidity,35.87699890136719
1653727241,H,Pressure,102235.0
1653727241,H,Gas,1423.8160400390625
1653727241,H,Accelerometer,0.0
1653727241,H,Light,60.0
1653727241,H,IR,0.0
1653727241,H,MIC,3.0
1653727241,D,Temperature,21.065000534057614
1653727241,D,Humidity,36.82799911499024
1653727241,D,Pressure,102242.0
1653727241,D,Gas,832.4349975585938
1653727241,D,Accelerometer,0.0
1653727241,D,Light,355.0
1653727241,D,MIC,3.0
1653727241,D,RSSI,60.0
1653727242,F,Temperature,21.975000381469727
1653727242,F,Humidity,35.75600051879883
1653727242,F,Pressure,102256.0
1653727242,F,Gas,662.7579956054688
1653727242,F,Accelerometer,0.0
1653727242,F,Light,440.0
1653727242,F,MIC,3.0
1653727242,F,RSSI,79.0
1653727242,E,Temperature,20.4950008392334
1653727242,E,Humidity,37.986000061035156
1653727242,E,Pressure,102217.0
1653727242,E,Gas,922.6859741210938
1653727242,E,Accelerometer,0.0
1653727242,E,Light,757.0
1653727242,E,MIC,3.0
1653727242,E,RSSI,68.0
1653727243,A,Temperature,22.19499969482422
1653727243,A,Humidity,36.11800003051758
1653727243,A,Pressure,102206.0
1653727243,A,Gas,593.1329956054688
1653727243,A,Accelerometer,0.0
1653727243,A,Light,88.0
1653727243,A,MIC,3.0
1653727243,A,RSSI,84.0
1653727244,G,Temperature,22.0049991607666
1653727244,G,Humidity,36.9640007019043
1653727244,G,Pressure,102237.0
1653727244,G,Gas,557.280029296875
1653727244,G,Accelerometer,0.0
1653727244,G,Light,350.0
1653727244,G,MIC,3.0
1653727244,G,RSSI,73.0
1653727246,H,Temperature,21.746000289916992
1653727246,H,Humidity,35.89500045776367
1653727246,H,Pressure,102237.0
1653727246,H,Gas,1421.7459716796875
1653727246,H,Accelerometer,0.0
1653727246,H,Light,60.0
1653727246,H,IR,0.0
1653727246,H,MIC,3.0
1653727247,H,Temperature,21.756000518798828
1653727247,H,Humidity,35.875999450683594
1653727247,H,Pressure,102237.0
1653727247,H,Gas,1410.97998046875
1653727247,H,Accelerometer,0.0
1653727247,H,Light,60.0
1653727247,H,IR,0.0
1653727247,H,MIC,3.0
1653727249,B,Temperature,21.4950008392334
1653727249,B,Humidity,38.89099884033203
1653727249,B,Pressure,102180.0
1653727249,B,Gas,1217.73095703125
1653727249,B,Accelerometer,0.0
1653727249,B,Light,23.0
1653727249,B,MIC,3.0
1653727249,B,RSSI,65.0
1653727249,C,Temperature,22.434999465942386
1653727249,C,Humidity,35.47600173950195
1653727249,C,Pressure,102233.0
1653727249,C,Gas,563.2919921875
1653727249,C,Accelerometer,0.0
1653727249,C,Light,2841.0
1653727249,C,MIC,1.0
1653727249,C,RSSI,66.0
1653727251,H,Temperature,21.746000289916992
1653727251,H,Humidity,35.888999938964844
1653727251,H,Pressure,102237.0
1653727251,H,Gas,1401.0550537109375
1653727251,H,Accelerometer,0.0
1653727251,H,Light,60.0
1653727251,H,IR,0.0
1653727251,H,MIC,3.0
1653727251,D,Temperature,21.065000534057614
1653727251,D,Humidity,36.84700012207031
1653727251,D,Pressure,102242.0
1653727251,D,Gas,819.6370239257812
1653727251,D,Accelerometer,0.0
1653727251,D,Light,354.0
1653727251,D,MIC,3.0
1653727251,D,RSSI,60.0
1653727252,F,Temperature,21.975000381469727
1653727252,F,Humidity,35.72700119018555
1653727252,F,Pressure,102254.0
1653727252,F,Gas,662.4229736328125
1653727252,F,Accelerometer,0.0
1653727252,F,Light,436.0
1653727252,F,MIC,3.0
1653727252,F,RSSI,79.0
1653727252,E,Temperature,20.5049991607666
1653727252,E,Humidity,37.9640007019043
1653727252,E,Pressure,102221.0
1653727252,E,Gas,923.06201171875
1653727252,E,Accelerometer,0.0
1653727252,E,Light,750.0
1653727252,E,MIC,3.0
1653727252,E,RSSI,68.0
1653727253,H,Temperature,21.73600006103516
1653727253,H,Humidity,35.88600158691406
1653727253,H,Pressure,102235.0
1653727253,H,Gas,1397.14697265625
1653727253,H,Accelerometer,0.0
1653727253,H,Light,60.0
1653727253,H,IR,0.0
1653727253,H,MIC,3.0
1653727253,A,Temperature,22.19499969482422
1653727253,A,Humidity,36.1259994506836
1653727253,A,Pressure,102208.0
1653727253,A,Gas,592.0650024414062
1653727253,A,Accelerometer,0.0
1653727253,A,Light,88.0
1653727253,A,MIC,3.0
1653727253,A,RSSI,90.0
1653727254,G,Temperature,22.0049991607666
1653727254,G,Humidity,36.98099899291992
1653727254,G,Pressure,102237.0
1653727254,G,Gas,562.1270141601561
1653727254,G,Accelerometer,0.0
1653727254,G,Light,347.0
1653727254,G,MIC,3.0
1653727254,G,RSSI,72.0
1653727256,H,Temperature,21.746000289916992
1653727256,H,Humidity,35.874000549316406
1653727256,H,Pressure,102235.0
1653727256,H,Gas,1387.73095703125
1653727256,H,Accelerometer,0.0
1653727256,H,Light,60.0
1653727256,H,IR,0.0
1653727256,H,MIC,3.0
1653727258,B,Temperature,21.4950008392334
1653727258,B,Humidity,38.88800048828125
1653727258,B,Pressure,102180.0
1653727258,B,Gas,1205.7750244140625
1653727258,B,Accelerometer,0.0
1653727258,B,Light,23.0
1653727258,B,MIC,3.0
1653727258,B,RSSI,65.0
1653727260,C,Temperature,22.45499992370605
1653727260,C,Humidity,35.46900177001953
1653727260,C,Pressure,102235.0
1653727260,C,Gas,563.5709838867188
1653727260,C,Accelerometer,0.0
1653727260,C,Light,2945.0
1653727260,C,MIC,1.0
1653727260,C,RSSI,66.0
1653727260,H,Temperature,21.746000289916992
1653727260,H,Humidity,35.87900161743164
1653727260,H,Pressure,102237.0
1653727260,H,Gas,1383.9610595703125
1653727260,H,Accelerometer,0.0
1653727260,H,Light,61.0
1653727260,H,IR,0.0
1653727260,H,MIC,3.0
1653727261,D,Temperature,21.065000534057614
1653727261,D,Humidity,36.85599899291992
1653727261,D,Pressure,102242.0
1653727261,D,Gas,826.4240112304688
1653727261,D,Accelerometer,0.0
1653727261,D,Light,353.0
1653727261,D,MIC,3.0
1653727261,D,RSSI,60.0
1653727262,F,Temperature,21.975000381469727
1653727262,F,Humidity,35.73099899291992
1653727262,F,Pressure,102254.0
1653727262,F,Gas,658.0280151367188
1653727262,F,Accelerometer,0.0
1653727262,F,Light,436.0
1653727262,F,MIC,3.0
1653727262,F,RSSI,79.0
1653727262,E,Temperature,20.4950008392334
1653727262,E,Humidity,37.99700164794922
1653727262,E,Pressure,102215.0
1653727262,E,Gas,917.6320190429688
1653727262,E,Accelerometer,0.0
1653727262,E,Light,749.0
1653727262,E,MIC,3.0
1653727262,E,RSSI,70.0
1653727263,H,Temperature,21.73600006103516
1653727263,H,Humidity,35.90700149536133
1653727263,H,Pressure,102237.0
1653727263,H,Gas,1386.8170166015625
1653727263,H,Accelerometer,0.0
1653727263,H,Light,61.0
1653727263,H,IR,0.0
1653727263,H,MIC,3.0
1653727263,A,Temperature,22.19499969482422
1653727263,A,Humidity,36.15700149536133
1653727263,A,Pressure,102208.0
1653727263,A,Gas,593.3629760742188
1653727263,A,Accelerometer,0.0
1653727263,A,Light,87.0
1653727263,A,MIC,3.0
1653727263,A,RSSI,90.0
1653727264,G,Temperature,21.9950008392334
1653727264,G,Humidity,36.983001708984375
1653727264,G,Pressure,102235.0
1653727264,G,Gas,561.6710205078125
1653727264,G,Accelerometer,0.0
1653727264,G,Light,345.0
1653727264,G,MIC,3.0
1653727264,G,RSSI,72.0
1653727267,H,Temperature,21.746000289916992
1653727267,H,Humidity,35.89099884033203
1653727267,H,Pressure,102237.0
1653727267,H,Gas,1383.3800048828125
1653727267,H,Accelerometer,0.0
1653727267,H,Light,61.0
1653727267,H,IR,0.0
1653727267,H,MIC,3.0
1653727269,B,Temperature,21.4950008392334
1653727269,B,Humidity,38.86399841308594
1653727269,B,Pressure,102182.0
1653727269,B,Gas,1207.9830322265625
1653727269,B,Accelerometer,0.0
1653727269,B,Light,23.0
1653727269,B,MIC,3.0
1653727269,B,RSSI,65.0
1653727270,C,Temperature,22.44499969482422
1653727270,C,Humidity,35.48300170898437
1653727270,C,Pressure,102233.0
1653727270,C,Gas,565.2249755859375
1653727270,C,Accelerometer,0.0
1653727270,C,Light,2987.0
1653727270,C,MIC,1.0
1653727270,C,RSSI,66.0
1653727270,H,Temperature,21.746000289916992
1653727270,H,Humidity,35.880001068115234
1653727270,H,Pressure,102237.0
1653727270,H,Gas,1377.074951171875
1653727270,H,Accelerometer,0.0
1653727270,H,Light,62.0
1653727270,H,IR,0.0
1653727270,H,MIC,3.0
1653727272,H,Temperature,21.746000289916992
1653727272,H,Humidity,35.875999450683594
1653727272,H,Pressure,102235.0
1653727272,H,Gas,1371.4620361328125
1653727272,H,Accelerometer,0.0
1653727272,H,Light,62.0
1653727272,H,IR,0.0
1653727272,H,MIC,3.0
1653727272,D,Temperature,21.065000534057614
